,Index,Classifier,Popularity,Adjacents,Distribution,Jump
0,0,Swiss Food,1.3199999999999998,3,0.004001683274595177,0.0
1,1,Churros,1.12,3,0.004001683274595177,9.791629320976894e-05
2,2,Milkshake Bars,1.12,4,0.004099599567804946,9.855832526044911e-05
3,3,Trinidadian,2.32,5,0.004198157893065395,0.0
4,4,Pita,2.12,5,0.004198157893065395,0.0
5,5,Indonesian,3.120000000000001,5,0.004198157893065395,0.0
6,6,Cabaret,1.3199999999999998,5,0.004198157893065395,0.0
7,7,Syrian,1.3199999999999998,5,0.004198157893065395,9.913248809772287e-05
8,8,Sicilian,2.32,6,0.004297290381163118,0.0
9,9,Cheese Tasting Classes,3.3200000000000007,6,0.004297290381163118,0.0
10,10,Czech,1.5199999999999998,6,0.004297290381163118,0.0
11,11,Wine Tours,3.120000000000001,6,0.004297290381163118,0.0
12,12,Dinner Theater,1.5199999999999998,6,0.004297290381163118,0.0
13,13,Country Clubs,2.12,6,0.004297290381163118,9.96364369530026e-05
14,14,Hong Kong Style Cafe,4.7200000000000015,7,0.004396926818116121,0.0
15,15,Cideries,3.120000000000001,7,0.004396926818116121,0.0
16,16,Scandinavian,2.72,7,0.004396926818116121,0.0
17,17,Supper Clubs,2.32,7,0.004396926818116121,0.00010006789034834596
18,18,Coffeeshops,4.920000000000002,8,0.004496994708464467,0.0
19,19,Slovakian,2.12,8,0.004496994708464467,0.0
20,20,Scottish,2.72,8,0.004496994708464467,0.00010042463639550227
21,21,Bar Crawl,3.5200000000000014,9,0.004597419344859969,0.0
22,22,Teppanyaki,4.120000000000001,9,0.004597419344859969,0.0
23,23,Wine Tasting Classes,2.32,9,0.004597419344859969,0.0
24,24,Sri Lankan,7.520000000000004,9,0.004597419344859969,0.0
25,25,Beer Garden,2.12,9,0.004597419344859969,0.0
26,26,Kombucha,4.520000000000001,9,0.004597419344859969,0.0
27,27,Burmese,3.120000000000001,9,0.004597419344859969,0.0
28,28,Beach Bars,2.12,9,0.004597419344859969,0.0
29,29,Hotel bar,3.120000000000001,9,0.004597419344859969,0.00010070453906463935
30,30,Farms,6.920000000000004,10,0.004698123883924608,0.0
31,31,Austrian,3.120000000000001,10,0.004698123883924608,0.0
32,32,Basque,2.9200000000000004,10,0.004698123883924608,0.0
33,33,Comedy Clubs,3.3200000000000007,10,0.004698123883924608,0.00010090554440355531
34,34,Malaysian,6.920000000000004,11,0.0047990294283281635,0.0
35,35,Pub Food,3.720000000000001,11,0.0047990294283281635,0.0001010256866878223
36,36,Bangladeshi,4.520000000000001,12,0.004900055115015986,0.0
37,37,Singaporean,6.520000000000002,12,0.004900055115015986,0.00010106309448222606
38,38,Egyptian,4.920000000000002,13,0.005001118209498212,0.0
39,39,Cinema,9.919999999999998,13,0.005001118209498212,0.0
40,40,Food Tours,9.72,13,0.005001118209498212,0.0
41,41,Champagne Bars,2.9200000000000004,13,0.005001118209498212,0.00010101599659364559
42,42,Australian,7.320000000000004,14,0.0051021342060918575,0.00010088272789547485
43,43,Tasting Classes,5.720000000000002,15,0.005203016933987332,0.0001006617350037273
44,44,Country Dance Halls,4.7200000000000015,16,0.00530367866899106,0.0
45,45,Wine Tasting Room,12.719999999999988,16,0.00530367866899106,0.0
46,46,Salvadoran,11.719999999999994,16,0.00530367866899106,0.0
47,47,South African,6.520000000000002,16,0.00530367866899106,0.0
48,48,Cambodian,5.320000000000002,16,0.00530367866899106,0.00010035158178505268
49,49,Bartenders,7.720000000000003,17,0.005404030250776112,0.0
50,50,Dominican,6.720000000000002,17,0.005404030250776112,0.0
51,51,Armenian,4.920000000000002,17,0.005404030250776112,9.995095467702289e-05
52,52,Amusement Parks,18.71999999999997,18,0.005503981205453135,0.0
53,53,Izakaya,6.520000000000002,18,0.005503981205453135,9.945866780133612e-05
54,54,Hungarian,7.120000000000004,19,0.005603439873254471,0.0
55,55,Themed Cafes,13.519999999999984,19,0.005603439873254471,0.0
56,56,Laotian,8.120000000000005,19,0.005603439873254471,9.887366785089023e-05
57,57,Hakka,7.720000000000003,20,0.0057023135411053616,0.0
58,58,Szechuan,14.319999999999983,20,0.0057023135411053616,9.819503873208062e-05
59,59,Ethical Grocery,14.519999999999984,21,0.005800508579837442,0.0
60,60,Irish Pub,24.319999999999947,21,0.005800508579837442,0.0
61,61,New Mexican Cuisine,9.919999999999998,21,0.005800508579837442,9.742200594415988e-05
62,62,Speakeasies,8.320000000000004,22,0.005897930585781602,0.0
63,63,Pop-Up Restaurants,8.320000000000004,22,0.005897930585781602,9.65539406780451e-05
64,64,Cantonese,19.319999999999965,23,0.005994484526459647,0.0
65,65,Venezuelan,17.319999999999975,23,0.005994484526459647,0.0
66,66,Bowling,21.31999999999996,23,0.005994484526459647,9.559036361762602e-05
67,67,Nutritionists,31.919999999999924,24,0.006090074890077273,0.0
68,68,Mongolian,14.319999999999983,24,0.006090074890077273,0.0
69,69,Festivals,18.91999999999997,24,0.006090074890077273,0.0
70,70,Kebab,11.519999999999992,24,0.006090074890077273,0.0
71,71,Puerto Rican,16.319999999999975,24,0.006090074890077273,9.453094842726707e-05
72,72,Bed & Breakfast,62.920000000000364,25,0.00618460583850454,9.337552491008386e-05
73,73,Herbs & Spices,15.119999999999981,26,0.006277981363414624,0.0
74,74,Russian,14.319999999999983,26,0.006277981363414624,0.0
75,75,Himalayan/Nepalese,11.519999999999992,26,0.006277981363414624,9.212408182232741e-05
76,76,Ethiopian,22.519999999999953,27,0.0063701054452369515,0.0001801106704264954
77,77,Ukrainian,13.519999999999984,29,0.006550216115663447,0.0
78,78,Empanadas,13.319999999999983,29,0.006550216115663447,8.779595598441825e-05
79,79,Peruvian,17.91999999999997,30,0.006638012071647865,0.0
80,80,Moroccan,16.519999999999975,30,0.006638012071647865,8.616357937138008e-05
81,81,Afghan,23.119999999999948,31,0.006724175651019245,8.443758405750953e-05
82,82,Gas Stations,69.92000000000046,32,0.006808613235076755,0.0
83,83,Ethnic Grocery,25.319999999999947,32,0.006808613235076755,0.0
84,84,Pretzels,40.52000000000004,32,0.006808613235076755,8.261895076681989e-05
85,85,Pan Asian,18.71999999999997,33,0.006891232185843575,0.0
86,86,Cuban,26.519999999999943,33,0.006891232185843575,0.0
87,87,Colombian,27.319999999999933,33,0.006891232185843575,8.070882823042747e-05
88,88,Whiskey Bars,24.519999999999946,34,0.006971941014074002,7.870853284751289e-05
89,89,Dim Sum,64.32000000000038,35,0.007050649546921515,0.0
90,90,Hot Pot,24.519999999999946,35,0.007050649546921515,7.661954791962286e-05
91,91,Macarons,32.519999999999925,36,0.007127269094841138,7.444352245547514e-05
92,92,Brewpubs,59.520000000000316,37,0.007201712617296613,7.218226954486436e-05
93,93,Irish,49.32000000000015,38,0.007273894886841477,0.0
94,94,Fondue,20.119999999999962,38,0.007273894886841477,6.98377643016208e-05
95,95,Personal Chefs,53.32000000000022,39,0.007343732651143098,6.741214137715845e-05
96,96,Cooking Classes,27.519999999999932,40,0.007411144792520257,0.0
97,97,Turkish,38.12000000000001,40,0.007411144792520257,0.0
98,98,Arabian,31.919999999999924,40,0.007411144792520257,6.490769204742577e-05
99,99,Coffee Roasteries,88.32000000000072,41,0.007476052484567682,0.0
100,100,Brasseries,63.52000000000037,41,0.007476052484567682,0.0
101,101,British,57.120000000000275,41,0.007476052484567682,6.232686087770736e-05
102,102,Candy Stores,44.520000000000095,42,0.00753837934544539,0.0
103,103,Brazilian,26.719999999999942,42,0.00753837934544539,0.0
104,104,Falafel,49.72000000000017,42,0.00753837934544539,0.00011661881677872167
105,105,Polish,40.320000000000036,44,0.007654998162224111,0.0
106,106,Belgian,37.52,44,0.007654998162224111,5.41527396838732e-05
107,107,Ramen,49.520000000000174,45,0.007709150901907985,0.0
108,108,Cupcakes,75.52000000000055,45,0.007709150901907985,0.0
109,109,Pasta Shops,98.92000000000088,45,0.007709150901907985,5.129375276094906e-05
110,110,Beer Gardens,49.520000000000174,46,0.007760444654668934,4.83727607351464e-05
111,111,Dive Bars,69.32000000000046,47,0.00780881741540408,0.0
112,112,Kosher,48.720000000000155,47,0.00780881741540408,4.539303514195306e-05
113,113,Acai Bowls,63.32000000000036,48,0.007854210450546033,4.2357966308670045e-05
114,114,Karaoke,78.12000000000056,49,0.007896568416854703,0.0
115,115,Portuguese,43.920000000000094,49,0.007896568416854703,0.0
116,116,Jazz & Blues,39.92000000000003,49,0.007896568416854703,3.92710569708174e-05
117,117,Tex-Mex,300.5199999999915,50,0.00793583947382552,0.0
118,118,Pakistani,71.92000000000048,50,0.00793583947382552,3.61359155690473e-05
119,119,Organic Stores,99.32000000000087,51,0.007971975389394568,0.0
120,120,Smokehouse,66.52000000000041,51,0.007971975389394568,0.0
121,121,Spanish,38.920000000000016,51,0.007971975389394568,3.295624924440528e-05
122,122,Custom Cakes,76.12000000000054,52,0.008004931638638973,0.0
123,123,Poke,153.51999999999984,52,0.008004931638638973,0.0
124,124,Taiwanese,136.32000000000082,52,0.008004931638638973,0.0
125,125,Chocolatiers & Shops,95.32000000000082,52,0.008004931638638973,5.621447645644609e-05
126,126,Hookah Bars,85.32000000000069,54,0.00806114611509542,0.0
127,127,Wineries,69.72000000000045,54,0.00806114611509542,0.0
128,128,Bistros,37.52,54,0.00806114611509542,2.3188497796188326e-05
129,129,Filipino,83.12000000000064,55,0.008084334612891608,1.986951677033534e-05
130,130,Persian/Iranian,62.920000000000364,56,0.008104204129661943,0.0
131,131,Gelato,71.32000000000049,56,0.008104204129661943,0.0
132,132,Cajun/Creole,100.32000000000087,56,0.008104204129661943,1.652576322596494e-05
133,133,African,41.12000000000005,57,0.008120729892887908,0.0
134,134,Live/Raw Food,87.3200000000007,57,0.008120729892887908,2.294190801074153e-05
135,135,Waffles,95.32000000000082,59,0.00814367180089865,0.0
136,136,Poutineries,71.5200000000005,59,0.00814367180089865,6.387452163756149e-06
137,137,Shaved Ice,81.92000000000063,60,0.008150059253062406,2.9863731770257e-06
138,138,Cheese Shops,97.12000000000084,61,0.008153045626239431,4.1844668762815174e-07
139,139,Fish & Chips,90.52000000000076,62,0.008152627179551803,0.0
140,140,Cheesesteaks,106.52000000000099,62,0.008152627179551803,0.0
141,141,German,69.72000000000045,62,0.008152627179551803,0.0
142,142,Lebanese,87.1200000000007,62,0.008152627179551803,3.822742330341841e-06
143,143,Wraps,119.52000000000116,63,0.008148804437221461,7.222249745659354e-06
144,144,Patisserie/Cake Shop,107.720000000001,64,0.008141582187475802,0.0
145,145,Hawaiian,157.1199999999996,64,0.008141582187475802,4.195222329978279e-05
146,146,Tacos,140.1200000000006,67,0.008099629964176019,0.0
147,147,International Grocery,83.92000000000066,67,0.008099629964176019,2.0687652710866394e-05
148,148,Noodles,133.320000000001,68,0.008078942311465153,0.0
149,149,Seafood Markets,103.72000000000094,68,0.008078942311465153,5.128224651810426e-05
150,150,Breweries,359.7199999999881,70,0.008027660064947048,3.053087451702907e-05
151,151,Bubble Tea,219.1199999999961,71,0.00799712919043002,7.065230226031491e-05
152,152,Donuts,280.9199999999926,73,0.007926476888169704,0.0
153,153,Modern European,85.32000000000069,73,0.007926476888169704,4.003431500686043e-05
154,154,Fruits & Veggies,112.12000000000107,74,0.007886442573162844,4.310881436593063e-05
155,155,Delicatessen,106.720000000001,75,0.007843333758796913,0.0
156,156,Greek,206.7199999999968,75,0.007843333758796913,4.613060231851377e-05
157,157,Do-It-Yourself Food,101.72000000000092,76,0.0077972031564784,0.0
158,158,Internet Cafes,144.3200000000004,76,0.0077972031564784,4.909620314558303e-05
159,159,Vietnamese,192.31999999999763,77,0.007748106953332817,0.0
160,160,Convenience Stores,183.7199999999981,77,0.007748106953332817,0.0
161,161,Bagels,465.5199999999821,77,0.007748106953332817,0.0
162,162,Latin American,165.11999999999918,77,0.007748106953332817,5.200225513546288e-05
163,163,Southern,282.9199999999925,78,0.007696104698197354,0.0
164,164,Buffets,130.32000000000116,78,0.007696104698197354,0.0
165,165,Chicken Shop,339.5199999999893,78,0.007696104698197354,5.484551688629026e-05
166,166,Farmers Market,104.32000000000096,79,0.0076412591813110635,0.0
167,167,Creperies,183.31999999999812,79,0.0076412591813110635,5.762287326839793e-05
168,168,Thai,236.51999999999512,80,0.0075836363080426655,0.0
169,169,Caribbean,148.52000000000012,80,0.0075836363080426655,0.00012329941507380378
170,170,Korean,161.91999999999936,82,0.007460336892968862,0.0
171,171,Hot Dogs,352.9199999999885,82,0.007460336892968862,6.553036814180898e-05
172,172,Meat Shops,257.11999999999404,83,0.007394806524827053,0.0
173,173,Sushi Bars,314.7199999999907,83,0.007394806524827053,0.00021118302071112226
174,174,Tea Rooms,205.31999999999692,86,0.0071836235041159305,0.0001521273557638491
175,175,Soul Food,238.31999999999505,88,0.007031496148352081,0.0
176,176,Gastropubs,299.5199999999916,88,0.007031496148352081,0.00024346951608314026
177,177,Tapas Bars,136.92000000000078,91,0.006788026632268941,0.0
178,178,Halal,210.5199999999966,91,0.006788026632268941,8.487039577290828e-05
179,179,Indian,284.51999999999236,92,0.006703156236496033,8.657346752877042e-05
180,180,Sports Bars,539.5199999999858,93,0.0066165827689672625,8.818270527660016e-05
181,181,Japanese,419.91999999998467,94,0.006528400063690662,0.00018081409704399053
182,182,Steakhouses,307.7199999999911,96,0.006347585966646672,0.0
183,183,Tapas/Small Plates,214.91999999999638,96,0.006347585966646672,9.24405337332096e-05
184,184,French,273.51999999999305,97,0.006255145432913462,9.366838645840075e-05
185,185,Beer Bar,293.11999999999193,98,0.006161477046455061,9.480020750496365e-05
186,186,Venues & Event Spaces,256.319999999994,99,0.006066676838950098,0.0001926121624801283
187,187,Middle Eastern,384.1199999999868,101,0.0058740646764699695,9.762077464501445e-05
188,188,Lounges,348.91999999998876,102,0.005776443901824955,0.0
189,189,Soup,451.3199999999829,102,0.005776443901824955,9.837054257847994e-05
190,190,Food Court,169.5199999999989,103,0.005678073359246475,0.00039910830028774217
191,191,Diners,394.9199999999862,107,0.005278965058958733,0.00010072425710431609
192,192,Pubs,643.3200000000094,108,0.005178240801854417,0.00010092355295322156
193,193,Chicken Wings,1042.9200000001,109,0.005077317248901195,0.00040396448545925584
194,194,Imported Food,367.3199999999877,113,0.004673352763441939,0.00020098698678243723
195,195,Wine Bars,504.71999999997985,115,0.004472365776659502,0.0
196,196,Food Stands,309.919999999991,115,0.004472365776659502,9.996869530117837e-05
197,197,Chinese,810.9200000000475,116,0.004372397081358324,0.00039467214275509203
198,198,Cocktail Bars,449.3199999999831,120,0.003977724938603232,9.702517489700068e-05
199,199,Mediterranean,543.5199999999867,121,0.003880699763706231,0.0001916335893100865
200,200,Canadian (New),634.3200000000072,123,0.0036890661743961446,0.0
201,201,Barbeque,527.119999999983,123,0.0036890661743961446,0.0002805483331989097
202,202,Delis,1232.3200000001432,126,0.003408517841197235,9.146426249531528e-05
203,203,Mexican,1236.120000000144,127,0.0033170535787019196,0.0
204,204,Ice Cream & Frozen Yogurt,928.3200000000743,127,0.0033170535787019196,9.03579210496581e-05
205,205,Juice Bars & Smoothies,1008.7200000000923,128,0.0032266956576522616,0.0
206,206,Vegan,549.9199999999881,128,0.0032266956576522616,0.0
207,207,Italian,1108.520000000115,128,0.0032266956576522616,8.920727873506801e-05
208,208,Seafood,635.9200000000078,129,0.0031374883789171935,0.0
209,209,Local Flavor,295.5199999999918,129,0.0031374883789171935,0.00026031450115929786
210,210,Gluten-Free,561.7199999999908,132,0.0028771738777578957,0.0001670959470605497
211,211,Food Delivery Services,794.5200000000438,134,0.002710077930697346,8.152020017567364e-05
212,212,Asian Fusion,587.3199999999966,135,0.0026285577305216723,0.0
213,213,Vegetarian,606.320000000001,135,0.0026285577305216723,0.00023614359721836793
214,214,Pizza,1490.3200000002016,138,0.0023924141333033044,0.00015020938363322035
215,215,Burgers,2411.3199999999983,140,0.002242204749670084,0.00021418044646604644
216,216,Food Trucks,595.9199999999986,143,0.0020280243032040376,6.838417635136916e-05
217,217,Salad,1403.5200000001819,144,0.0019596401268526685,0.0004362210399032817
218,218,Caterers,1248.920000000147,151,0.0015234190869493867,0.000453977542076377
219,219,Comfort Food,915.5200000000713,160,0.0010694415448730097,8.539758714659986e-05
220,220,Bakeries,1830.9200000002795,162,0.0009840439577264099,4.0697707166314026e-05
221,221,Ethnic Food,1013.7200000000937,163,0.0009433462505600959,3.939219112550872e-05
222,222,Beer,1802.3200000002728,164,0.0009039540594345871,0.0
223,223,Wine & Spirits,1802.3200000002728,164,0.0009039540594345871,0.00011056962868829915
224,224,American (New),1925.1200000003007,167,0.000793384430746288,3.439921196605577e-05
225,225,Fast Food,4545.319999998058,168,0.0007589852187802322,3.321095203846498e-05
226,226,Event Planning & Services,1635.720000000235,169,0.0007257742667417672,3.20475562919654e-05
227,227,American (Traditional),2505.9199999999123,170,0.0006937267104498018,3.090935705353981e-05
228,228,Cafes,2231.320000000162,171,0.000662817353396262,8.615466692771148e-05
229,229,Sandwiches,3817.31999999872,174,0.0005766626864685505,5.221739931432793e-05
230,230,Breakfast & Brunch,2809.3199999996364,176,0.0005244452871542226,0.0
231,231,Coffee & Tea,3556.319999998957,176,0.0005244452871542226,0.00015315775731607217
232,232,Desserts,1949.9200000003063,183,0.00037128752983815044,9.959782618213832e-05
233,233,Bars,2947.7199999995105,189,0.0002716897036560121,2.7678587778179835e-05
234,234,Specialty Food,2532.1199999998885,191,0.0002440111158778323,1.2908037128389046e-05
235,235,Nightlife,3098.919999999373,192,0.00023110307874944325,1.0
